nohup: ignoring input
INFO 11-02 21:09:15 [__init__.py:216] Automatically detected platform cuda.
`torch_dtype` is deprecated! Use `dtype` instead!
torch 2.8.0
transformers 4.57.1
accelerate 1.11.0
# of gpus:  1
Disentangle: True
loading llm model qwen2_5-7b
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  3.46it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  3.49it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  3.50it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  3.61it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  3.56it/s]
use device  cuda:0
pruning starts
loading calibration data align
dataset loading complete
prune every linear layer
pruning layer 5 name self_attn.o_proj
pruning layer 5 name mlp.gate_proj
pruning layer 5 name mlp.up_proj
pruning layer 5 name mlp.down_proj
pruning layer 6 name self_attn.q_proj
pruning layer 6 name self_attn.k_proj
pruning layer 6 name self_attn.v_proj
pruning layer 6 name self_attn.o_proj
pruning layer 6 name mlp.gate_proj
pruning layer 6 name mlp.up_proj
pruning layer 6 name mlp.down_proj
pruning layer 7 name self_attn.q_proj
pruning layer 7 name self_attn.k_proj
pruning layer 7 name self_attn.v_proj
pruning layer 7 name self_attn.o_proj
pruning layer 7 name mlp.gate_proj
pruning layer 7 name mlp.up_proj
pruning layer 7 name mlp.down_proj
pruning layer 8 name self_attn.q_proj
pruning layer 8 name self_attn.k_proj
pruning layer 8 name self_attn.v_proj
pruning layer 8 name self_attn.o_proj
pruning layer 8 name mlp.gate_proj
pruning layer 8 name mlp.up_proj
pruning layer 8 name mlp.down_proj
pruning layer 9 name self_attn.q_proj
pruning layer 9 name self_attn.k_proj
pruning layer 9 name self_attn.v_proj
pruning layer 9 name self_attn.o_proj
pruning layer 9 name mlp.gate_proj
pruning layer 9 name mlp.up_proj
pruning layer 9 name mlp.down_proj
pruning layer 10 name self_attn.q_proj
pruning layer 10 name self_attn.k_proj
pruning layer 10 name self_attn.v_proj
pruning layer 10 name self_attn.o_proj
pruning layer 10 name mlp.gate_proj
pruning layer 10 name mlp.up_proj
pruning layer 10 name mlp.down_proj
pruning layer 11 name self_attn.q_proj
pruning layer 11 name self_attn.k_proj
pruning layer 11 name self_attn.v_proj
pruning layer 11 name self_attn.o_proj
pruning layer 11 name mlp.gate_proj
pruning layer 11 name mlp.up_proj
pruning layer 11 name mlp.down_proj
pruning layer 12 name self_attn.q_proj
pruning layer 12 name self_attn.k_proj
pruning layer 12 name self_attn.v_proj
pruning layer 12 name self_attn.o_proj
pruning layer 12 name mlp.gate_proj
pruning layer 12 name mlp.up_proj
pruning layer 12 name mlp.down_proj
pruning layer 13 name self_attn.q_proj
pruning layer 13 name self_attn.k_proj
pruning layer 13 name self_attn.v_proj
pruning layer 13 name self_attn.o_proj
pruning layer 13 name mlp.gate_proj
pruning layer 13 name mlp.up_proj
pruning layer 13 name mlp.down_proj
pruning layer 14 name self_attn.q_proj
pruning layer 14 name self_attn.k_proj
pruning layer 14 name self_attn.v_proj
pruning layer 14 name self_attn.o_proj
pruning layer 14 name mlp.gate_proj
pruning layer 14 name mlp.up_proj
pruning layer 14 name mlp.down_proj
pruning layer 15 name self_attn.q_proj
pruning layer 15 name self_attn.k_proj
pruning layer 15 name self_attn.v_proj
pruning layer 15 name self_attn.o_proj
pruning layer 15 name mlp.gate_proj
pruning layer 15 name mlp.up_proj
pruning layer 15 name mlp.down_proj
pruning layer 16 name self_attn.q_proj
pruning layer 16 name self_attn.k_proj
pruning layer 16 name self_attn.v_proj
pruning layer 16 name self_attn.o_proj
pruning layer 16 name mlp.gate_proj
pruning layer 16 name mlp.up_proj
pruning layer 16 name mlp.down_proj
pruning layer 17 name self_attn.q_proj
pruning layer 17 name self_attn.k_proj
pruning layer 17 name self_attn.v_proj
pruning layer 17 name self_attn.o_proj
pruning layer 17 name mlp.gate_proj
pruning layer 17 name mlp.up_proj
pruning layer 17 name mlp.down_proj
pruning layer 18 name self_attn.q_proj
pruning layer 18 name self_attn.k_proj
pruning layer 18 name self_attn.v_proj
pruning layer 18 name self_attn.o_proj
pruning layer 18 name mlp.gate_proj
pruning layer 18 name mlp.up_proj
pruning layer 18 name mlp.down_proj
pruning layer 19 name self_attn.q_proj
pruning layer 19 name self_attn.k_proj
pruning layer 19 name self_attn.v_proj
pruning layer 19 name self_attn.o_proj
pruning layer 19 name mlp.gate_proj
pruning layer 19 name mlp.up_proj
pruning layer 19 name mlp.down_proj
pruning layer 20 name self_attn.q_proj
pruning layer 20 name self_attn.k_proj
pruning layer 20 name self_attn.v_proj
pruning layer 20 name self_attn.o_proj
pruning layer 20 name mlp.gate_proj
pruning layer 20 name mlp.up_proj
pruning layer 20 name mlp.down_proj
pruning layer 21 name self_attn.q_proj
pruning layer 21 name self_attn.k_proj
pruning layer 21 name self_attn.v_proj
pruning layer 21 name self_attn.o_proj
pruning layer 21 name mlp.gate_proj
pruning layer 21 name mlp.up_proj
pruning layer 21 name mlp.down_proj
pruning layer 22 name self_attn.q_proj
pruning layer 22 name self_attn.k_proj
pruning layer 22 name self_attn.v_proj
pruning layer 22 name self_attn.o_proj
pruning layer 22 name mlp.gate_proj
pruning layer 22 name mlp.up_proj
pruning layer 22 name mlp.down_proj
pruning layer 23 name self_attn.q_proj
pruning layer 23 name self_attn.k_proj
pruning layer 23 name self_attn.v_proj
pruning layer 23 name self_attn.o_proj
pruning layer 23 name mlp.gate_proj
pruning layer 23 name mlp.up_proj
pruning layer 23 name mlp.down_proj
pruning layer 24 name self_attn.q_proj
pruning layer 24 name self_attn.k_proj
pruning layer 24 name self_attn.v_proj
pruning layer 24 name self_attn.o_proj
pruning layer 24 name mlp.gate_proj
pruning layer 24 name mlp.up_proj
pruning layer 24 name mlp.down_proj
pruning layer 25 name self_attn.q_proj
pruning layer 25 name self_attn.k_proj
pruning layer 25 name self_attn.v_proj
pruning layer 25 name self_attn.o_proj
pruning layer 25 name mlp.gate_proj
pruning layer 25 name mlp.up_proj
pruning layer 25 name mlp.down_proj
pruning layer 26 name self_attn.q_proj
pruning layer 26 name self_attn.k_proj
pruning layer 26 name self_attn.v_proj
pruning layer 26 name self_attn.o_proj
pruning layer 26 name mlp.gate_proj
pruning layer 26 name mlp.up_proj
pruning layer 26 name mlp.down_proj
pruning layer 27 name self_attn.q_proj
pruning layer 27 name self_attn.k_proj
pruning layer 27 name self_attn.v_proj
pruning layer 27 name self_attn.o_proj
pruning layer 27 name mlp.gate_proj
pruning layer 27 name mlp.up_proj
pruning layer 27 name mlp.down_proj
******************************
layer 0 sparsity 0.399875
layer 1 sparsity 0.399874
layer 2 sparsity 0.399875
layer 3 sparsity 0.399874
layer 4 sparsity 0.399874
layer 5 sparsity 0.399874
layer 6 sparsity 0.399874
layer 7 sparsity 0.399874
layer 8 sparsity 0.399874
layer 9 sparsity 0.399875
layer 10 sparsity 0.399874
layer 11 sparsity 0.399875
layer 12 sparsity 0.399874
layer 13 sparsity 0.399875
layer 14 sparsity 0.399875
layer 15 sparsity 0.399875
layer 16 sparsity 0.399875
layer 17 sparsity 0.399875
layer 18 sparsity 0.399875
layer 19 sparsity 0.399874
layer 20 sparsity 0.399874
layer 21 sparsity 0.399874
layer 22 sparsity 0.399874
layer 23 sparsity 0.399874
layer 24 sparsity 0.399874
layer 25 sparsity 0.399874
layer 26 sparsity 0.399874
layer 27 sparsity 0.399874
sparsity sanity check 0.399874
******************************Token indices sequence length is longer than the specified maximum sequence length for this model (299078 > 131072). Running this sequence through the model will result in indexing errors

evaluating on wikitext
nsamples 73
sample 0
sample 50
wikitext perplexity 55481.30859375
out/qwen2_5-7b/unstructured/wanda/eval_0.40/attack_0.400000
Loading model with VLLM from temp/wanda_usediff_False_recover_False (model kept in memory for later eval)
INFO 11-02 21:09:54 [utils.py:233] non-default args: {'tokenizer': './models/qwen2.5-7B', 'dtype': 'bfloat16', 'max_model_len': 4096, 'gpu_memory_utilization': 0.7, 'disable_log_stats': True, 'model': 'temp/wanda_usediff_False_recover_False'}
INFO 11-02 21:09:54 [model.py:547] Resolved architecture: Qwen2ForCausalLM
INFO 11-02 21:09:54 [model.py:1510] Using max model len 4096
INFO 11-02 21:09:54 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 11-02 21:09:54 [__init__.py:3036] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: CUDA is initialized
INFO 11-02 21:09:56 [__init__.py:216] Automatically detected platform cuda.
torch 2.8.0
transformers 4.57.1
accelerate 1.11.0
# of gpus:  1
[1;36m(EngineCore_DP0 pid=78358)[0;0m INFO 11-02 21:09:57 [core.py:644] Waiting for init message from front-end.
[1;36m(EngineCore_DP0 pid=78358)[0;0m INFO 11-02 21:09:57 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='temp/wanda_usediff_False_recover_False', speculative_config=None, tokenizer='./models/qwen2.5-7B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=temp/wanda_usediff_False_recover_False, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[1;36m(EngineCore_DP0 pid=78358)[0;0m INFO 11-02 21:09:58 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
[1;36m(EngineCore_DP0 pid=78358)[0;0m WARNING 11-02 21:09:58 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[1;36m(EngineCore_DP0 pid=78358)[0;0m INFO 11-02 21:09:58 [gpu_model_runner.py:2602] Starting to load model temp/wanda_usediff_False_recover_False...
[1;36m(EngineCore_DP0 pid=78358)[0;0m INFO 11-02 21:09:58 [gpu_model_runner.py:2634] Loading model from scratch...
[1;36m(EngineCore_DP0 pid=78358)[0;0m INFO 11-02 21:09:58 [cuda.py:366] Using Flash Attention backend on V1 engine.
[1;36m(EngineCore_DP0 pid=78358)[0;0m Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[1;36m(EngineCore_DP0 pid=78358)[0;0m Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:00<00:01,  2.86it/s]
[1;36m(EngineCore_DP0 pid=78358)[0;0m Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:00<00:00,  4.59it/s]
[1;36m(EngineCore_DP0 pid=78358)[0;0m Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:00<00:00,  3.66it/s]
[1;36m(EngineCore_DP0 pid=78358)[0;0m Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:01<00:00,  3.37it/s]
[1;36m(EngineCore_DP0 pid=78358)[0;0m Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:01<00:00,  3.49it/s]
[1;36m(EngineCore_DP0 pid=78358)[0;0m 
[1;36m(EngineCore_DP0 pid=78358)[0;0m INFO 11-02 21:09:59 [default_loader.py:267] Loading weights took 1.18 seconds
[1;36m(EngineCore_DP0 pid=78358)[0;0m INFO 11-02 21:10:00 [gpu_model_runner.py:2653] Model loading took 14.2717 GiB and 1.245729 seconds
[1;36m(EngineCore_DP0 pid=78358)[0;0m INFO 11-02 21:10:01 [backends.py:548] Using cache directory: /home/oligo/.cache/vllm/torch_compile_cache/4ee053d2df/rank_0_0/backbone for vLLM's torch.compile
[1;36m(EngineCore_DP0 pid=78358)[0;0m INFO 11-02 21:10:01 [backends.py:559] Dynamo bytecode transform time: 1.64 s
[1;36m(EngineCore_DP0 pid=78358)[0;0m INFO 11-02 21:10:02 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 0.470 s
[1;36m(EngineCore_DP0 pid=78358)[0;0m INFO 11-02 21:10:02 [monitor.py:34] torch.compile takes 1.64 s in total
[1;36m(EngineCore_DP0 pid=78358)[0;0m INFO 11-02 21:10:04 [gpu_worker.py:298] Available KV cache memory: 46.48 GiB
[1;36m(EngineCore_DP0 pid=78358)[0;0m INFO 11-02 21:10:04 [kv_cache_utils.py:1087] GPU KV cache size: 870,368 tokens
[1;36m(EngineCore_DP0 pid=78358)[0;0m INFO 11-02 21:10:04 [kv_cache_utils.py:1091] Maximum concurrency for 4,096 tokens per request: 212.49x
[1;36m(EngineCore_DP0 pid=78358)[0;0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/67 [00:00<?, ?it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   6%|▌         | 4/67 [00:00<00:01, 36.52it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 8/67 [00:00<00:01, 34.35it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  18%|█▊        | 12/67 [00:00<00:01, 34.77it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▍       | 16/67 [00:00<00:01, 35.25it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 21/67 [00:00<00:01, 38.60it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 26/67 [00:00<00:01, 40.78it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  46%|████▋     | 31/67 [00:00<00:00, 42.70it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  55%|█████▌    | 37/67 [00:00<00:00, 46.50it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  64%|██████▍   | 43/67 [00:00<00:00, 49.69it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  72%|███████▏  | 48/67 [00:01<00:00, 49.69it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  79%|███████▉  | 53/67 [00:01<00:00, 48.84it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  88%|████████▊ | 59/67 [00:01<00:00, 50.73it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  99%|█████████▊| 66/67 [00:01<00:00, 54.43it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 67/67 [00:01<00:00, 45.97it/s]
[1;36m(EngineCore_DP0 pid=78358)[0;0m Capturing CUDA graphs (decode, FULL):   0%|          | 0/67 [00:00<?, ?it/s]Capturing CUDA graphs (decode, FULL):   4%|▍         | 3/67 [00:00<00:02, 25.77it/s]Capturing CUDA graphs (decode, FULL):  10%|█         | 7/67 [00:00<00:01, 30.41it/s]Capturing CUDA graphs (decode, FULL):  16%|█▋        | 11/67 [00:00<00:01, 31.80it/s]Capturing CUDA graphs (decode, FULL):  22%|██▏       | 15/67 [00:00<00:01, 33.14it/s]Capturing CUDA graphs (decode, FULL):  30%|██▉       | 20/67 [00:00<00:01, 36.03it/s]Capturing CUDA graphs (decode, FULL):  37%|███▋      | 25/67 [00:00<00:01, 38.31it/s]Capturing CUDA graphs (decode, FULL):  43%|████▎     | 29/67 [00:00<00:01, 37.83it/s]Capturing CUDA graphs (decode, FULL):  51%|█████     | 34/67 [00:00<00:00, 41.09it/s]Capturing CUDA graphs (decode, FULL):  60%|█████▉    | 40/67 [00:01<00:00, 45.59it/s]Capturing CUDA graphs (decode, FULL):  67%|██████▋   | 45/67 [00:01<00:00, 46.54it/s]Capturing CUDA graphs (decode, FULL):  76%|███████▌  | 51/67 [00:01<00:00, 49.49it/s]Capturing CUDA graphs (decode, FULL):  85%|████████▌ | 57/67 [00:01<00:00, 51.22it/s]Capturing CUDA graphs (decode, FULL):  96%|█████████▌| 64/67 [00:01<00:00, 54.55it/s]Capturing CUDA graphs (decode, FULL): 100%|██████████| 67/67 [00:01<00:00, 44.62it/s]
[1;36m(EngineCore_DP0 pid=78358)[0;0m INFO 11-02 21:10:07 [gpu_model_runner.py:3480] Graph capturing finished in 3 secs, took 0.47 GiB
[1;36m(EngineCore_DP0 pid=78358)[0;0m INFO 11-02 21:10:07 [core.py:210] init engine (profile, create kv cache, warmup model) took 7.66 seconds
INFO 11-02 21:10:08 [llm.py:306] Supported_tasks: ['generate']
********************************
Adding requests:   0%|          | 0/100 [00:00<?, ?it/s]Adding requests: 100%|██████████| 100/100 [00:00<00:00, 5393.01it/s]
Processed prompts:   0%|          | 0/100 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   1%|          | 1/100 [00:03<06:06,  3.71s/it, est. speed input: 34.00 toks/s, output: 69.08 toks/s]Processed prompts: 100%|██████████| 100/100 [00:03<00:00,  3.71s/it, est. speed input: 3377.74 toks/s, output: 6878.54 toks/s]Processed prompts: 100%|██████████| 100/100 [00:03<00:00, 26.87it/s, est. speed input: 3377.74 toks/s, output: 6878.54 toks/s]
Attack finishes in 3.7408485412597656 seconds
attack evaluation results (inst_basic): 1.0000
********************************
Adding requests:   0%|          | 0/100 [00:00<?, ?it/s]Adding requests: 100%|██████████| 100/100 [00:00<00:00, 13968.44it/s]
Processed prompts:   0%|          | 0/100 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   1%|          | 1/100 [00:00<00:12,  8.02it/s, est. speed input: 120.32 toks/s, output: 32.08 toks/s]Processed prompts:   8%|▊         | 8/100 [00:00<00:02, 38.12it/s, est. speed input: 618.25 toks/s, output: 238.10 toks/s]Processed prompts:  12%|█▏        | 12/100 [00:00<00:04, 18.17it/s, est. speed input: 359.43 toks/s, output: 279.74 toks/s]Processed prompts:  15%|█▌        | 15/100 [00:02<00:19,  4.26it/s, est. speed input: 110.81 toks/s, output: 222.42 toks/s]Processed prompts:  17%|█▋        | 17/100 [00:03<00:27,  3.04it/s, est. speed input: 82.35 toks/s, output: 277.66 toks/s] Processed prompts: 100%|██████████| 100/100 [00:03<00:00,  3.04it/s, est. speed input: 489.14 toks/s, output: 5861.25 toks/s]Processed prompts: 100%|██████████| 100/100 [00:03<00:00, 26.28it/s, est. speed input: 489.14 toks/s, output: 5861.25 toks/s]
Attack finishes in 3.812143325805664 seconds
attack evaluation results (inst_basic, no sys prompt): 0.9100
********************************
Adding requests:   0%|          | 0/100 [00:00<?, ?it/s]Adding requests: 100%|██████████| 100/100 [00:00<00:00, 8954.73it/s]
Processed prompts:   0%|          | 0/500 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   1%|          | 5/500 [00:01<02:01,  4.08it/s, est. speed input: 69.34 toks/s, output: 68.52 toks/s]Processed prompts:   2%|▏         | 10/500 [00:01<01:10,  6.92it/s, est. speed input: 106.53 toks/s, output: 135.99 toks/s]Processed prompts:   3%|▎         | 15/500 [00:01<00:43, 11.09it/s, est. speed input: 153.72 toks/s, output: 263.93 toks/s]Processed prompts:   7%|▋         | 35/500 [00:01<00:14, 32.66it/s, est. speed input: 321.89 toks/s, output: 635.80 toks/s]Processed prompts:  10%|█         | 50/500 [00:02<00:10, 42.76it/s, est. speed input: 423.38 toks/s, output: 824.76 toks/s]Processed prompts:  15%|█▌        | 75/500 [00:02<00:06, 62.57it/s, est. speed input: 596.97 toks/s, output: 1233.74 toks/s]Processed prompts:  17%|█▋        | 85/500 [00:02<00:06, 67.52it/s, est. speed input: 642.69 toks/s, output: 1363.07 toks/s]Processed prompts:  19%|█▉        | 95/500 [00:02<00:06, 66.92it/s, est. speed input: 678.17 toks/s, output: 1455.83 toks/s]Processed prompts:  21%|██        | 105/500 [00:02<00:06, 64.56it/s, est. speed input: 697.96 toks/s, output: 1555.55 toks/s]Processed prompts:  24%|██▍       | 120/500 [00:02<00:04, 77.85it/s, est. speed input: 759.24 toks/s, output: 1777.13 toks/s]Processed prompts:  26%|██▌       | 130/500 [00:03<00:06, 59.52it/s, est. speed input: 741.43 toks/s, output: 1782.61 toks/s]Processed prompts:  28%|██▊       | 140/500 [00:03<00:05, 66.16it/s, est. speed input: 769.85 toks/s, output: 1913.08 toks/s]Processed prompts:  30%|███       | 150/500 [00:03<00:05, 68.46it/s, est. speed input: 794.31 toks/s, output: 2061.95 toks/s]Processed prompts:  34%|███▍      | 170/500 [00:03<00:03, 95.94it/s, est. speed input: 877.14 toks/s, output: 2455.13 toks/s]Processed prompts:  37%|███▋      | 185/500 [00:03<00:04, 66.31it/s, est. speed input: 864.62 toks/s, output: 2493.15 toks/s]Processed prompts:  39%|███▉      | 195/500 [00:04<00:04, 61.07it/s, est. speed input: 869.98 toks/s, output: 2600.85 toks/s]Processed prompts:  41%|████      | 205/500 [00:04<00:07, 39.57it/s, est. speed input: 806.43 toks/s, output: 2464.61 toks/s]Processed prompts: 100%|██████████| 500/500 [00:04<00:00, 39.57it/s, est. speed input: 2001.12 toks/s, output: 10538.31 toks/s]Processed prompts: 100%|██████████| 500/500 [00:04<00:00, 107.53it/s, est. speed input: 2001.12 toks/s, output: 10538.31 toks/s]
Attack finishes in 4.661397695541382 seconds
attack evaluation results (inst_multiple, no sys prompt): 0.7380
********************************
Adding requests:   0%|          | 0/100 [00:00<?, ?it/s]Adding requests: 100%|██████████| 100/100 [00:00<00:00, 6591.40it/s]
Processed prompts:   0%|          | 0/100 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   1%|          | 1/100 [00:03<06:00,  3.65s/it, est. speed input: 33.19 toks/s, output: 70.22 toks/s]Processed prompts: 100%|██████████| 100/100 [00:03<00:00,  3.65s/it, est. speed input: 3288.47 toks/s, output: 6974.14 toks/s]Processed prompts: 100%|██████████| 100/100 [00:03<00:00, 27.24it/s, est. speed input: 3288.47 toks/s, output: 6974.14 toks/s]
Attack finishes in 3.6862101554870605 seconds
attack evaluation results (no_inst_basic): 1.0000
********************************
Adding requests:   0%|          | 0/100 [00:00<?, ?it/s]Adding requests: 100%|██████████| 100/100 [00:00<00:00, 15187.95it/s]
Processed prompts:   0%|          | 0/100 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   2%|▏         | 2/100 [00:01<00:50,  1.93it/s, est. speed input: 31.85 toks/s, output: 72.39 toks/s]Processed prompts:   4%|▍         | 4/100 [00:02<00:50,  1.88it/s, est. speed input: 29.30 toks/s, output: 140.85 toks/s]Processed prompts:   5%|▌         | 5/100 [00:03<01:20,  1.18it/s, est. speed input: 20.50 toks/s, output: 149.41 toks/s]Processed prompts: 100%|██████████| 100/100 [00:03<00:00,  1.18it/s, est. speed input: 368.13 toks/s, output: 6679.01 toks/s]Processed prompts: 100%|██████████| 100/100 [00:03<00:00, 26.85it/s, est. speed input: 368.13 toks/s, output: 6679.01 toks/s]
Attack finishes in 3.7310736179351807 seconds
attack evaluation results (no_inst_basic, no sys prompt): 0.9900
********************************
Adding requests:   0%|          | 0/100 [00:00<?, ?it/s]Adding requests: 100%|██████████| 100/100 [00:00<00:00, 9010.13it/s]
