nohup: ignoring input
INFO 11-02 20:43:36 [__init__.py:216] Automatically detected platform cuda.
`torch_dtype` is deprecated! Use `dtype` instead!
torch 2.8.0
transformers 4.57.1
accelerate 1.11.0
# of gpus:  1
Disentangle: True
loading llm model qwen2_5-7b
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  3.31it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  3.35it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  3.36it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  3.46it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  3.42it/s]
use device  cuda:0
pruning starts
loading calibration data align
dataset loading complete
prune every linear layer
pruning layer 5 name self_attn.o_proj
pruning layer 5 name mlp.gate_proj
pruning layer 5 name mlp.up_proj
pruning layer 5 name mlp.down_proj
pruning layer 6 name self_attn.q_proj
pruning layer 6 name self_attn.k_proj
pruning layer 6 name self_attn.v_proj
pruning layer 6 name self_attn.o_proj
pruning layer 6 name mlp.gate_proj
pruning layer 6 name mlp.up_proj
pruning layer 6 name mlp.down_proj
pruning layer 7 name self_attn.q_proj
pruning layer 7 name self_attn.k_proj
pruning layer 7 name self_attn.v_proj
pruning layer 7 name self_attn.o_proj
pruning layer 7 name mlp.gate_proj
pruning layer 7 name mlp.up_proj
pruning layer 7 name mlp.down_proj
pruning layer 8 name self_attn.q_proj
pruning layer 8 name self_attn.k_proj
pruning layer 8 name self_attn.v_proj
pruning layer 8 name self_attn.o_proj
pruning layer 8 name mlp.gate_proj
pruning layer 8 name mlp.up_proj
pruning layer 8 name mlp.down_proj
pruning layer 9 name self_attn.q_proj
pruning layer 9 name self_attn.k_proj
pruning layer 9 name self_attn.v_proj
pruning layer 9 name self_attn.o_proj
pruning layer 9 name mlp.gate_proj
pruning layer 9 name mlp.up_proj
pruning layer 9 name mlp.down_proj
pruning layer 10 name self_attn.q_proj
pruning layer 10 name self_attn.k_proj
pruning layer 10 name self_attn.v_proj
pruning layer 10 name self_attn.o_proj
pruning layer 10 name mlp.gate_proj
pruning layer 10 name mlp.up_proj
pruning layer 10 name mlp.down_proj
pruning layer 11 name self_attn.q_proj
pruning layer 11 name self_attn.k_proj
pruning layer 11 name self_attn.v_proj
pruning layer 11 name self_attn.o_proj
pruning layer 11 name mlp.gate_proj
pruning layer 11 name mlp.up_proj
pruning layer 11 name mlp.down_proj
pruning layer 12 name self_attn.q_proj
pruning layer 12 name self_attn.k_proj
pruning layer 12 name self_attn.v_proj
pruning layer 12 name self_attn.o_proj
pruning layer 12 name mlp.gate_proj
pruning layer 12 name mlp.up_proj
pruning layer 12 name mlp.down_proj
pruning layer 13 name self_attn.q_proj
pruning layer 13 name self_attn.k_proj
pruning layer 13 name self_attn.v_proj
pruning layer 13 name self_attn.o_proj
pruning layer 13 name mlp.gate_proj
pruning layer 13 name mlp.up_proj
pruning layer 13 name mlp.down_proj
pruning layer 14 name self_attn.q_proj
pruning layer 14 name self_attn.k_proj
pruning layer 14 name self_attn.v_proj
pruning layer 14 name self_attn.o_proj
pruning layer 14 name mlp.gate_proj
pruning layer 14 name mlp.up_proj
pruning layer 14 name mlp.down_proj
pruning layer 15 name self_attn.q_proj
pruning layer 15 name self_attn.k_proj
pruning layer 15 name self_attn.v_proj
pruning layer 15 name self_attn.o_proj
pruning layer 15 name mlp.gate_proj
pruning layer 15 name mlp.up_proj
pruning layer 15 name mlp.down_proj
pruning layer 16 name self_attn.q_proj
pruning layer 16 name self_attn.k_proj
pruning layer 16 name self_attn.v_proj
pruning layer 16 name self_attn.o_proj
pruning layer 16 name mlp.gate_proj
pruning layer 16 name mlp.up_proj
pruning layer 16 name mlp.down_proj
pruning layer 17 name self_attn.q_proj
pruning layer 17 name self_attn.k_proj
pruning layer 17 name self_attn.v_proj
pruning layer 17 name self_attn.o_proj
pruning layer 17 name mlp.gate_proj
pruning layer 17 name mlp.up_proj
pruning layer 17 name mlp.down_proj
pruning layer 18 name self_attn.q_proj
pruning layer 18 name self_attn.k_proj
pruning layer 18 name self_attn.v_proj
pruning layer 18 name self_attn.o_proj
pruning layer 18 name mlp.gate_proj
pruning layer 18 name mlp.up_proj
pruning layer 18 name mlp.down_proj
pruning layer 19 name self_attn.q_proj
pruning layer 19 name self_attn.k_proj
pruning layer 19 name self_attn.v_proj
pruning layer 19 name self_attn.o_proj
pruning layer 19 name mlp.gate_proj
pruning layer 19 name mlp.up_proj
pruning layer 19 name mlp.down_proj
pruning layer 20 name self_attn.q_proj
pruning layer 20 name self_attn.k_proj
pruning layer 20 name self_attn.v_proj
pruning layer 20 name self_attn.o_proj
pruning layer 20 name mlp.gate_proj
pruning layer 20 name mlp.up_proj
pruning layer 20 name mlp.down_proj
pruning layer 21 name self_attn.q_proj
pruning layer 21 name self_attn.k_proj
pruning layer 21 name self_attn.v_proj
pruning layer 21 name self_attn.o_proj
pruning layer 21 name mlp.gate_proj
pruning layer 21 name mlp.up_proj
pruning layer 21 name mlp.down_proj
pruning layer 22 name self_attn.q_proj
pruning layer 22 name self_attn.k_proj
pruning layer 22 name self_attn.v_proj
pruning layer 22 name self_attn.o_proj
pruning layer 22 name mlp.gate_proj
pruning layer 22 name mlp.up_proj
pruning layer 22 name mlp.down_proj
pruning layer 23 name self_attn.q_proj
pruning layer 23 name self_attn.k_proj
pruning layer 23 name self_attn.v_proj
pruning layer 23 name self_attn.o_proj
pruning layer 23 name mlp.gate_proj
pruning layer 23 name mlp.up_proj
pruning layer 23 name mlp.down_proj
pruning layer 24 name self_attn.q_proj
pruning layer 24 name self_attn.k_proj
pruning layer 24 name self_attn.v_proj
pruning layer 24 name self_attn.o_proj
pruning layer 24 name mlp.gate_proj
pruning layer 24 name mlp.up_proj
pruning layer 24 name mlp.down_proj
pruning layer 25 name self_attn.q_proj
pruning layer 25 name self_attn.k_proj
pruning layer 25 name self_attn.v_proj
pruning layer 25 name self_attn.o_proj
pruning layer 25 name mlp.gate_proj
pruning layer 25 name mlp.up_proj
pruning layer 25 name mlp.down_proj
pruning layer 26 name self_attn.q_proj
pruning layer 26 name self_attn.k_proj
pruning layer 26 name self_attn.v_proj
pruning layer 26 name self_attn.o_proj
pruning layer 26 name mlp.gate_proj
pruning layer 26 name mlp.up_proj
pruning layer 26 name mlp.down_proj
pruning layer 27 name self_attn.q_proj
pruning layer 27 name self_attn.k_proj
pruning layer 27 name self_attn.v_proj
pruning layer 27 name self_attn.o_proj
pruning layer 27 name mlp.gate_proj
pruning layer 27 name mlp.up_proj
pruning layer 27 name mlp.down_proj
******************************
layer 0 sparsity 0.699833
layer 1 sparsity 0.699832
layer 2 sparsity 0.699832
layer 3 sparsity 0.699832
layer 4 sparsity 0.699832
layer 5 sparsity 0.699832
layer 6 sparsity 0.699832
layer 7 sparsity 0.699832
layer 8 sparsity 0.699832
layer 9 sparsity 0.699832
layer 10 sparsity 0.699832
layer 11 sparsity 0.699832
layer 12 sparsity 0.699832
layer 13 sparsity 0.699832
layer 14 sparsity 0.699832
layer 15 sparsity 0.699832
layer 16 sparsity 0.699832
layer 17 sparsity 0.699832
layer 18 sparsity 0.699832
layer 19 sparsity 0.699832
layer 20 sparsity 0.699832
layer 21 sparsity 0.699832
layer 22 sparsity 0.699832
layer 23 sparsity 0.699832
layer 24 sparsity 0.699832
layer 25 sparsity 0.699832
layer 26 sparsity 0.699832
layer 27 sparsity 0.699831
sparsity sanity check 0.699832
******************************Token indices sequence length is longer than the specified maximum sequence length for this model (299078 > 131072). Running this sequence through the model will result in indexing errors

evaluating on wikitext
nsamples 73
sample 0
sample 50
wikitext perplexity 329830.78125
out/qwen2_5-7b/unstructured/wanda/eval_0.70/attack_0.700000
Loading model with VLLM from temp/wanda_usediff_False_recover_False (model kept in memory for later eval)
INFO 11-02 20:44:16 [utils.py:233] non-default args: {'tokenizer': './models/qwen2.5-7B', 'dtype': 'bfloat16', 'max_model_len': 4096, 'gpu_memory_utilization': 0.7, 'disable_log_stats': True, 'model': 'temp/wanda_usediff_False_recover_False'}
INFO 11-02 20:44:16 [model.py:547] Resolved architecture: Qwen2ForCausalLM
INFO 11-02 20:44:16 [model.py:1510] Using max model len 4096
INFO 11-02 20:44:16 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 11-02 20:44:16 [__init__.py:3036] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: CUDA is initialized
INFO 11-02 20:44:18 [__init__.py:216] Automatically detected platform cuda.
torch 2.8.0
transformers 4.57.1
accelerate 1.11.0
# of gpus:  1
[1;36m(EngineCore_DP0 pid=65663)[0;0m INFO 11-02 20:44:19 [core.py:644] Waiting for init message from front-end.
[1;36m(EngineCore_DP0 pid=65663)[0;0m INFO 11-02 20:44:19 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='temp/wanda_usediff_False_recover_False', speculative_config=None, tokenizer='./models/qwen2.5-7B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=temp/wanda_usediff_False_recover_False, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[1;36m(EngineCore_DP0 pid=65663)[0;0m INFO 11-02 20:44:20 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
[1;36m(EngineCore_DP0 pid=65663)[0;0m WARNING 11-02 20:44:20 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[1;36m(EngineCore_DP0 pid=65663)[0;0m INFO 11-02 20:44:20 [gpu_model_runner.py:2602] Starting to load model temp/wanda_usediff_False_recover_False...
[1;36m(EngineCore_DP0 pid=65663)[0;0m INFO 11-02 20:44:20 [gpu_model_runner.py:2634] Loading model from scratch...
[1;36m(EngineCore_DP0 pid=65663)[0;0m INFO 11-02 20:44:20 [cuda.py:366] Using Flash Attention backend on V1 engine.
[1;36m(EngineCore_DP0 pid=65663)[0;0m Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[1;36m(EngineCore_DP0 pid=65663)[0;0m Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:00<00:01,  2.80it/s]
[1;36m(EngineCore_DP0 pid=65663)[0;0m Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:00<00:00,  4.47it/s]
[1;36m(EngineCore_DP0 pid=65663)[0;0m Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:00<00:00,  3.57it/s]
[1;36m(EngineCore_DP0 pid=65663)[0;0m Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:01<00:00,  3.27it/s]
[1;36m(EngineCore_DP0 pid=65663)[0;0m Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:01<00:00,  3.39it/s]
[1;36m(EngineCore_DP0 pid=65663)[0;0m 
[1;36m(EngineCore_DP0 pid=65663)[0;0m INFO 11-02 20:44:21 [default_loader.py:267] Loading weights took 1.21 seconds
[1;36m(EngineCore_DP0 pid=65663)[0;0m INFO 11-02 20:44:22 [gpu_model_runner.py:2653] Model loading took 14.2717 GiB and 1.276900 seconds
[1;36m(EngineCore_DP0 pid=65663)[0;0m INFO 11-02 20:44:24 [backends.py:548] Using cache directory: /home/oligo/.cache/vllm/torch_compile_cache/4ee053d2df/rank_0_0/backbone for vLLM's torch.compile
[1;36m(EngineCore_DP0 pid=65663)[0;0m INFO 11-02 20:44:24 [backends.py:559] Dynamo bytecode transform time: 1.67 s
[1;36m(EngineCore_DP0 pid=65663)[0;0m INFO 11-02 20:44:24 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 0.488 s
[1;36m(EngineCore_DP0 pid=65663)[0;0m INFO 11-02 20:44:25 [monitor.py:34] torch.compile takes 1.67 s in total
[1;36m(EngineCore_DP0 pid=65663)[0;0m INFO 11-02 20:44:26 [gpu_worker.py:298] Available KV cache memory: 46.48 GiB
[1;36m(EngineCore_DP0 pid=65663)[0;0m INFO 11-02 20:44:26 [kv_cache_utils.py:1087] GPU KV cache size: 870,368 tokens
[1;36m(EngineCore_DP0 pid=65663)[0;0m INFO 11-02 20:44:26 [kv_cache_utils.py:1091] Maximum concurrency for 4,096 tokens per request: 212.49x
[1;36m(EngineCore_DP0 pid=65663)[0;0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/67 [00:00<?, ?it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   6%|▌         | 4/67 [00:00<00:01, 38.20it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 8/67 [00:00<00:01, 37.09it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  18%|█▊        | 12/67 [00:00<00:01, 36.64it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▍       | 16/67 [00:00<00:01, 36.47it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 21/67 [00:00<00:01, 39.50it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 26/67 [00:00<00:00, 41.40it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  46%|████▋     | 31/67 [00:00<00:00, 42.55it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  54%|█████▎    | 36/67 [00:00<00:00, 44.53it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  63%|██████▎   | 42/67 [00:00<00:00, 48.03it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  70%|███████   | 47/67 [00:01<00:00, 48.08it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  79%|███████▉  | 53/67 [00:01<00:00, 49.82it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  88%|████████▊ | 59/67 [00:01<00:00, 50.64it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  99%|█████████▊| 66/67 [00:01<00:00, 53.69it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 67/67 [00:01<00:00, 46.01it/s]
[1;36m(EngineCore_DP0 pid=65663)[0;0m Capturing CUDA graphs (decode, FULL):   0%|          | 0/67 [00:00<?, ?it/s]Capturing CUDA graphs (decode, FULL):   4%|▍         | 3/67 [00:00<00:02, 25.46it/s]Capturing CUDA graphs (decode, FULL):  10%|█         | 7/67 [00:00<00:02, 29.86it/s]Capturing CUDA graphs (decode, FULL):  16%|█▋        | 11/67 [00:00<00:01, 29.33it/s]Capturing CUDA graphs (decode, FULL):  22%|██▏       | 15/67 [00:00<00:01, 31.54it/s]Capturing CUDA graphs (decode, FULL):  30%|██▉       | 20/67 [00:00<00:01, 35.24it/s]Capturing CUDA graphs (decode, FULL):  37%|███▋      | 25/67 [00:00<00:01, 38.08it/s]Capturing CUDA graphs (decode, FULL):  45%|████▍     | 30/67 [00:00<00:00, 40.44it/s]Capturing CUDA graphs (decode, FULL):  52%|█████▏    | 35/67 [00:00<00:00, 41.45it/s]Capturing CUDA graphs (decode, FULL):  61%|██████    | 41/67 [00:01<00:00, 45.24it/s]Capturing CUDA graphs (decode, FULL):  70%|███████   | 47/67 [00:01<00:00, 48.04it/s]Capturing CUDA graphs (decode, FULL):  79%|███████▉  | 53/67 [00:01<00:00, 49.84it/s]Capturing CUDA graphs (decode, FULL):  88%|████████▊ | 59/67 [00:01<00:00, 50.25it/s]Capturing CUDA graphs (decode, FULL):  97%|█████████▋| 65/67 [00:01<00:00, 51.69it/s]Capturing CUDA graphs (decode, FULL): 100%|██████████| 67/67 [00:01<00:00, 43.56it/s]
[1;36m(EngineCore_DP0 pid=65663)[0;0m INFO 11-02 20:44:30 [gpu_model_runner.py:3480] Graph capturing finished in 4 secs, took 0.47 GiB
[1;36m(EngineCore_DP0 pid=65663)[0;0m INFO 11-02 20:44:30 [core.py:210] init engine (profile, create kv cache, warmup model) took 7.76 seconds
INFO 11-02 20:44:30 [llm.py:306] Supported_tasks: ['generate']
********************************
Adding requests:   0%|          | 0/100 [00:00<?, ?it/s]Adding requests: 100%|██████████| 100/100 [00:00<00:00, 5190.14it/s]
Processed prompts:   0%|          | 0/100 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   1%|          | 1/100 [00:03<06:00,  3.65s/it, est. speed input: 34.56 toks/s, output: 70.21 toks/s]Processed prompts: 100%|██████████| 100/100 [00:03<00:00,  3.65s/it, est. speed input: 3433.05 toks/s, output: 6991.18 toks/s]Processed prompts: 100%|██████████| 100/100 [00:03<00:00, 27.31it/s, est. speed input: 3433.05 toks/s, output: 6991.18 toks/s]
Attack finishes in 3.681579828262329 seconds
attack evaluation results (inst_basic): 0.0000
********************************
Adding requests:   0%|          | 0/100 [00:00<?, ?it/s]Adding requests: 100%|██████████| 100/100 [00:00<00:00, 12917.08it/s]
Processed prompts:   0%|          | 0/100 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   1%|          | 1/100 [00:03<05:55,  3.59s/it, est. speed input: 5.29 toks/s, output: 71.27 toks/s]Processed prompts: 100%|██████████| 100/100 [00:03<00:00,  3.59s/it, est. speed input: 515.92 toks/s, output: 7097.08 toks/s]Processed prompts: 100%|██████████| 100/100 [00:03<00:00, 27.72it/s, est. speed input: 515.92 toks/s, output: 7097.08 toks/s]
Attack finishes in 3.615276336669922 seconds
attack evaluation results (inst_basic, no sys prompt): 0.0000
********************************
Adding requests:   0%|          | 0/100 [00:00<?, ?it/s]Adding requests: 100%|██████████| 100/100 [00:00<00:00, 8478.99it/s]
Processed prompts:   0%|          | 0/500 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   1%|          | 5/500 [00:08<13:32,  1.64s/it, est. speed input: 11.58 toks/s, output: 156.04 toks/s]Processed prompts: 100%|██████████| 500/500 [00:08<00:00,  1.64s/it, est. speed input: 1134.21 toks/s, output: 15126.72 toks/s]Processed prompts: 100%|██████████| 500/500 [00:08<00:00, 60.95it/s, est. speed input: 1134.21 toks/s, output: 15126.72 toks/s]
Attack finishes in 8.216078996658325 seconds
attack evaluation results (inst_multiple, no sys prompt): 0.9880
********************************
Adding requests:   0%|          | 0/100 [00:00<?, ?it/s]Adding requests: 100%|██████████| 100/100 [00:00<00:00, 6280.50it/s]
Processed prompts:   0%|          | 0/100 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   1%|          | 1/100 [00:03<05:57,  3.61s/it, est. speed input: 33.49 toks/s, output: 70.86 toks/s]Processed prompts: 100%|██████████| 100/100 [00:03<00:00,  3.61s/it, est. speed input: 3317.34 toks/s, output: 7035.35 toks/s]Processed prompts: 100%|██████████| 100/100 [00:03<00:00, 27.48it/s, est. speed input: 3317.34 toks/s, output: 7035.35 toks/s]
Attack finishes in 3.6550917625427246 seconds
attack evaluation results (no_inst_basic): 0.0000
********************************
Adding requests:   0%|          | 0/100 [00:00<?, ?it/s]Adding requests: 100%|██████████| 100/100 [00:00<00:00, 14123.19it/s]
Processed prompts:   0%|          | 0/100 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   1%|          | 1/100 [00:03<05:55,  3.59s/it, est. speed input: 3.90 toks/s, output: 71.31 toks/s]Processed prompts: 100%|██████████| 100/100 [00:03<00:00,  3.59s/it, est. speed input: 380.25 toks/s, output: 7100.18 toks/s]Processed prompts: 100%|██████████| 100/100 [00:03<00:00, 27.73it/s, est. speed input: 380.25 toks/s, output: 7100.18 toks/s]
Attack finishes in 3.6129684448242188 seconds
attack evaluation results (no_inst_basic, no sys prompt): 0.0000
********************************
Adding requests:   0%|          | 0/100 [00:00<?, ?it/s]Adding requests: 100%|██████████| 100/100 [00:00<00:00, 8797.15it/s]
Processed prompts:   0%|          | 0/500 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   1%|          | 5/500 [00:08<13:51,  1.68s/it, est. speed input: 8.33 toks/s, output: 152.39 toks/s]Processed prompts: 100%|██████████| 500/500 [00:08<00:00,  1.68s/it, est. speed input: 816.05 toks/s, output: 14825.86 toks/s]Processed prompts: 100%|██████████| 500/500 [00:08<00:00, 59.52it/s, est. speed input: 816.05 toks/s, output: 14825.86 toks/s]
Attack finishes in 8.411957740783691 seconds
attack evaluation results (no_inst_multiple, no sys prompt): 0.9860
Adding requests:   0%|          | 0/100 [00:00<?, ?it/s]Adding requests: 100%|██████████| 100/100 [00:00<00:00, 10617.95it/s]
Processed prompts:   0%|          | 0/100 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   1%|          | 1/100 [00:03<06:04,  3.68s/it, est. speed input: 10.87 toks/s, output: 69.60 toks/s]Processed prompts: 100%|██████████| 100/100 [00:03<00:00,  3.68s/it, est. speed input: 1072.33 toks/s, output: 6930.51 toks/s]Processed prompts: 100%|██████████| 100/100 [00:03<00:00, 27.07it/s, est. speed input: 1072.33 toks/s, output: 6930.51 toks/s]
Attack finishes in 3.703623056411743 seconds
Adding requests:   0%|          | 0/100 [00:00<?, ?it/s]Adding requests: 100%|██████████| 100/100 [00:00<00:00, 10443.46it/s]
Processed prompts:   0%|          | 0/100 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   1%|          | 1/100 [00:03<06:07,  3.71s/it, est. speed input: 12.41 toks/s, output: 69.05 toks/s]Processed prompts: 100%|██████████| 100/100 [00:03<00:00,  3.71s/it, est. speed input: 1225.09 toks/s, output: 6876.16 toks/s]Processed prompts: 100%|██████████| 100/100 [00:03<00:00, 26.86it/s, est. speed input: 1225.09 toks/s, output: 6876.16 toks/s]
Attack finishes in 3.7333083152770996 seconds
Adding requests:   0%|          | 0/100 [00:00<?, ?it/s]Adding requests: 100%|██████████| 100/100 [00:00<00:00, 8130.54it/s]
Processed prompts:   0%|          | 0/100 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   1%|          | 1/100 [00:03<05:59,  3.64s/it, est. speed input: 11.00 toks/s, output: 70.42 toks/s]Processed prompts: 100%|██████████| 100/100 [00:03<00:00,  3.64s/it, est. speed input: 1082.14 toks/s, output: 6993.91 toks/s]Processed prompts: 100%|██████████| 100/100 [00:03<00:00, 27.32it/s, est. speed input: 1082.14 toks/s, output: 6993.91 toks/s]
[rank0]:[W1102 20:45:12.394021806 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
`pretrained` model kwarg is not of type `str`. Many other model arguments may be ignored. Please do not launch via accelerate or use `parallelize=True` if passing an existing model this way.
Passed an already-initialized model through `pretrained`, assuming single-process call to evaluate() or custom distributed integration
[Task: boolq] metric acc is defined, but aggregation is not. using default aggregation=mean
[Task: boolq] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
[Task: rte] metric acc is defined, but aggregation is not. using default aggregation=mean
[Task: rte] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
Overwriting default num_fewshot of openbookqa from None to 0
Overwriting default num_fewshot of rte from None to 0
